20, 66.000948, 161.000000, 0.002388, 0.238806, 11.940299, 597.014925, 0.000000, 
20, 66.010500, 161.000000, 0.011940, 0.477612, 11.940299, 0.000000, 0.000000, 
20, 66.031993, 161.000000, 0.033433, 1.074627, 29.850746, 895.522388, 0.000000, 
20, 66.067814, 161.000000, 0.069254, 1.791045, 35.820896, 298.507463, 0.000000, 
20, 66.117963, 161.000000, 0.119403, 2.507463, 35.820896, 0.000000, 0.000000, 
20, 66.182441, 161.000000, 0.183881, 3.223881, 35.820896, -0.000000, 0.000000, 
20, 66.261247, 161.000000, 0.262687, 3.940299, 35.820896, -0.000000, 0.000000, 
20, 66.354381, 161.000000, 0.355821, 4.656716, 35.820896, 0.000000, 0.000000, 
20, 66.461844, 161.000000, 0.463284, 5.373134, 35.820896, 0.000000, 0.000000, 
20, 66.583635, 161.000000, 0.585075, 6.089552, 35.820896, -0.000000, 0.000000, 
20, 66.719754, 161.000000, 0.721194, 6.805970, 35.820896, 0.000000, 0.000000, 
20, 66.870202, 161.000000, 0.871642, 7.522388, 35.820896, 0.000000, 0.000000, 
20, 67.034978, 161.000000, 1.036418, 8.238806, 35.820896, -0.000000, 0.000000, 
20, 67.214082, 161.000000, 1.215522, 8.955224, 35.820896, 0.000000, 0.000000, 
20, 67.407515, 161.000000, 1.408955, 9.671642, 35.820896, 0.000000, 0.000000, 
20, 67.615276, 161.000000, 1.616716, 10.388060, 35.820896, -0.000000, 0.000000, 
20, 67.837366, 161.000000, 1.838806, 11.104478, 35.820896, 0.000000, 0.000000, 
20, 68.073784, 161.000000, 2.075224, 11.820896, 35.820896, 0.000000, 0.000000, 
20, 68.324530, 161.000000, 2.325970, 12.537313, 35.820896, 0.000000, 0.000000, 
20, 68.589605, 161.000000, 2.591045, 13.253731, 35.820896, 0.000000, 0.000000, 
20, 68.869008, 161.000000, 2.870448, 13.970149, 35.820896, 0.000000, 0.000000, 
20, 69.162739, 161.000000, 3.164179, 14.686567, 35.820896, 0.000000, 0.000000, 
20, 69.470799, 161.000000, 3.472239, 15.402985, 35.820896, -0.000000, 0.000000, 
20, 69.793187, 161.000000, 3.794627, 16.119403, 35.820896, 0.000000, 0.000000, 
20, 70.129903, 161.000000, 4.131343, 16.835821, 35.820896, -0.000000, 0.000000, 
20, 70.480948, 161.000000, 4.482388, 17.552239, 35.820896, -0.000000, 0.000000, 
